INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(0/ĐX-PX ,'2010-1-1', '2010-1-10', '2010-1-15',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(13/ĐX-PX ,'2013-2-14', '2013-3-23', '2013-2-28',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(14/ĐX-PX ,'2014-3-15', '2014-4-24', '2014-3-29',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(15/ĐX-PX ,'2015-4-16', '2015-5-10', '2015-4-15',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(16/ĐX-PX ,'2016-5-17', '2016-6-11', '2016-5-16',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(17/ĐX-PX ,'2017-6-18', '2017-7-12', '2017-6-17',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(18/ĐX-PX ,'2018-7-19', '2018-8-13', '2018-7-18',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(19/ĐX-PX ,'2019-8-20', '2019-9-14', '2019-8-19',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(20/ĐX-PX ,'2010-9-21', '2010-10-15', '2010-9-20',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(21/ĐX-PX ,'2011-10-22', '2011-11-16', '2011-10-21',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(22/ĐX-PX ,'2012-11-23', '2012-1-17', '2012-11-22',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(23/ĐX-PX ,'2013-12-24', '2013-2-18', '2013-12-23',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(24/ĐX-PX ,'2014-1-25', '2014-3-19', '2014-1-24',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(25/ĐX-PX ,'2015-2-26', '2015-4-20', '2015-2-25',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(26/ĐX-PX ,'2016-3-27', '2016-5-21', '2016-3-26',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(27/ĐX-PX ,'2017-4-1', '2017-6-22', '2017-4-27',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(28/ĐX-PX ,'2018-5-2', '2018-7-23', '2018-5-28',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
INSERT INTO DE_XUAT (SODEXUAT, THOI_DIEM_BAT_DAU, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,TEN_TAI_KHOAN)VALUES(29/ĐX-PX ,'2019-6-3', '2019-8-24', '2019-6-29',' hoàn thành, chuyển giao phần việc','ADMINISTRATOR');
