INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 0', 'MODELPHUONGTIENTAISAI0', 'SERIPHUONGTIENTAISAN0', '2010-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 22', 'MODELPHUONGTIENTAISAI22', 'SERIPHUONGTIENTAISAN22', '2012-11-23', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 23', 'MODELPHUONGTIENTAISAI23', 'SERIPHUONGTIENTAISAN23', '2013-12-24', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 24', 'MODELPHUONGTIENTAISAI24', 'SERIPHUONGTIENTAISAN24', '2014-1-25', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 25', 'MODELPHUONGTIENTAISAI25', 'SERIPHUONGTIENTAISAN25', '2015-2-26', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 26', 'MODELPHUONGTIENTAISAI26', 'SERIPHUONGTIENTAISAN26', '2016-3-27', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 27', 'MODELPHUONGTIENTAISAI27', 'SERIPHUONGTIENTAISAN27', '2017-4-28', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 28', 'MODELPHUONGTIENTAISAI28', 'SERIPHUONGTIENTAISAN28', '2018-5-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 29', 'MODELPHUONGTIENTAISAI29', 'SERIPHUONGTIENTAISAN29', '2019-6-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 30', 'MODELPHUONGTIENTAISAI30', 'SERIPHUONGTIENTAISAN30', '2010-7-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 31', 'MODELPHUONGTIENTAISAI31', 'SERIPHUONGTIENTAISAN31', '2011-8-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 32', 'MODELPHUONGTIENTAISAI32', 'SERIPHUONGTIENTAISAN32', '2012-9-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 33', 'MODELPHUONGTIENTAISAI33', 'SERIPHUONGTIENTAISAN33', '2013-10-6', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 34', 'MODELPHUONGTIENTAISAI34', 'SERIPHUONGTIENTAISAN34', '2014-11-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 35', 'MODELPHUONGTIENTAISAI35', 'SERIPHUONGTIENTAISAN35', '2015-12-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 36', 'MODELPHUONGTIENTAISAI36', 'SERIPHUONGTIENTAISAN36', '2016-1-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 37', 'MODELPHUONGTIENTAISAI37', 'SERIPHUONGTIENTAISAN37', '2017-2-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 38', 'MODELPHUONGTIENTAISAI38', 'SERIPHUONGTIENTAISAN38', '2018-3-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 39', 'MODELPHUONGTIENTAISAI39', 'SERIPHUONGTIENTAISAN39', '2019-4-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 40', 'MODELPHUONGTIENTAISAI40', 'SERIPHUONGTIENTAISAN40', '2010-5-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '5','1'  );
