INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-22', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','1');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-16', '10','2017-06-23', '2017-07-03',' hoàn thành thực hiện, chuyển giao phần việc','12');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-22', '2017-07-07',' hoàn thành thực hiện, chuyển giao phần việc','13');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-18', '10','2017-06-15', '2017-07-01',' hoàn thành thực hiện, chuyển giao phần việc','14');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-19', '2017-07-09',' hoàn thành thực hiện, chuyển giao phần việc','15');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-15', '10','2017-06-16', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','16');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-18', '2017-07-09',' hoàn thành thực hiện, chuyển giao phần việc','17');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-16', '10','2017-06-18', '2017-07-05',' hoàn thành thực hiện, chuyển giao phần việc','18');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-18', '2017-07-06',' hoàn thành thực hiện, chuyển giao phần việc','19');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-15', '10','2017-06-23', '2017-07-01',' hoàn thành thực hiện, chuyển giao phần việc','20');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-17', '10','2017-06-17', '2017-07-02',' hoàn thành thực hiện, chuyển giao phần việc','21');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-16', '2017-07-07',' hoàn thành thực hiện, chuyển giao phần việc','22');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-23', '2017-07-01',' hoàn thành thực hiện, chuyển giao phần việc','23');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-21', '10','2017-06-19', '2017-07-07',' hoàn thành thực hiện, chuyển giao phần việc','24');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-18', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','25');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-16', '10','2017-06-23', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','26');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-20', '10','2017-06-21', '2017-07-08',' hoàn thành thực hiện, chuyển giao phần việc','27');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-18', '10','2017-06-16', '2017-07-01',' hoàn thành thực hiện, chuyển giao phần việc','28');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-21', '10','2017-06-20', '2017-07-07',' hoàn thành thực hiện, chuyển giao phần việc','29');
INSERT INTO GIAI_DOAN_THUC_HIEN (THOI_DIEM_BAT_DAU, THOI_GIAN_DU_KIEN_HOAN_THANH, THOI_DIEM_CHUYEN_GIAO, THOI_DIEM_HOAN_THANH,GHI_CHU,MA_QUATRINH_DEXUAT_THUCHIEN)VALUES('2017-05-19', '10','2017-06-21', '2017-06-30',' hoàn thành thực hiện, chuyển giao phần việc','30');
